squareMeters,numberOfRooms,hasYard,hasPool,floors,cityCode,made,isNewBuilt,basement,garage,hasStorageRoom,hasGuestRoom,price,category
75523,3,0,1,63,9373,2005,0,4313,956,0,7,7559081.5,Basic
80771,39,1,1,98,39381,2015,1,3653,128,1,2,8085989.5,Luxury
55712,58,0,1,19,34457,2021,0,2937,135,1,9,5574642.1,Basic
32316,47,0,0,6,27939,2012,0,659,359,0,3,3232561.2,Basic
70429,19,1,1,90,38045,1990,1,8435,292,1,4,7055052,Luxury
39223,36,0,1,17,39489,2012,0,2009,757,0,1,3926647.2,Basic
58682,10,1,1,99,6450,1995,1,5930,848,0,5,5876376.5,Luxury
86929,100,1,0,11,98155,2003,1,6326,654,0,10,8696869.3,Basic
51522,3,0,0,61,9047,2012,1,632,807,1,5,5154055.2,Basic
39686,42,0,0,15,71019,2021,1,5198,591,1,3,3970892.1,Basic
23563,21,0,1,90,91058,1993,1,703,684,1,10,2366397.3,Basic
96470,74,1,0,21,92029,2011,1,5414,716,1,9,9652258.1,Basic
19127,31,1,0,5,7475,2008,0,5387,374,0,4,1914688.8,Basic
13087,44,1,0,77,40475,2004,1,1745,582,0,0,1320803.4,Basic
79770,3,0,1,69,54812,2018,0,8871,240,0,7,7986665.8,Basic
75985,60,1,0,67,6517,2009,1,4878,384,1,5,7607322.9,Basic
64169,88,0,1,6,61711,2011,1,3054,726,0,9,6420823.1,Basic
99371,31,1,1,16,96297,2013,1,3258,354,1,8,9944705.3,Luxury
25966,37,1,1,17,22818,2016,0,8257,162,0,6,2604486.6,Basic
41792,43,1,1,10,80768,2017,1,2950,572,1,5,4187667.7,Luxury
28795,64,1,1,50,97667,2009,1,9862,330,1,0,2888047.9,Luxury
92383,12,0,0,78,71982,2000,0,7507,892,1,1,9244344,Basic
33279,64,1,0,65,91690,2019,1,2427,732,0,1,3333351.9,Basic
34782,47,0,0,73,35331,2020,0,9586,822,0,2,3482594,Basic
13386,51,0,0,90,87978,1993,0,2885,904,1,4,1342509.3,Basic
20883,56,0,0,54,85377,2018,0,9982,670,1,10,2091505.8,Basic
95121,46,0,1,3,9382,1994,0,615,328,0,10,9515440.4,Basic
6071,72,1,0,14,8410,2003,1,3306,295,0,2,612471.3,Basic
11844,43,0,0,55,46144,1993,1,5292,395,0,10,1189939.3,Basic
52078,7,1,1,73,20372,2016,1,1864,558,0,5,5217708.6,Luxury
25897,98,1,0,92,20344,1993,0,9799,116,1,10,2598763.3,Basic
85443,40,1,1,54,339,2021,1,3056,292,1,2,8555234.1,Luxury
11412,78,0,0,79,73807,2009,1,6899,695,0,0,1145642.9,Basic
97550,89,1,1,98,78155,2014,1,5391,388,0,0,9765099.4,Luxury
76485,47,1,0,9,90254,2008,1,2860,982,0,1,7653300.8,Basic
26169,29,0,0,62,66489,1993,0,7918,919,1,9,2622399.3,Basic
24239,87,1,0,91,73056,1998,0,6656,698,0,3,2427801.8,Basic
36239,8,0,1,24,66771,1990,0,6679,798,1,5,3627708,Basic
10500,88,0,1,49,10533,2013,1,4170,422,0,5,1057021.3,Basic
87060,27,0,1,91,51803,2000,0,6629,512,0,7,8711426,Basic
66683,19,1,1,6,50801,2001,0,7473,237,1,3,6677649.1,Basic
66569,59,1,1,56,15574,2016,1,2020,269,1,10,6667802.6,Luxury
84559,29,0,1,69,53057,2000,1,3573,918,1,8,8460604,Basic
28749,39,0,1,53,80821,1996,1,8113,982,1,3,2877997.6,Basic
76091,38,1,0,32,59451,2016,1,8150,930,0,7,7614076.6,Basic
92696,49,1,0,38,74381,2021,0,1559,957,1,2,9272740.1,Basic
46988,66,1,1,27,4863,1991,1,8339,874,1,4,4707341.1,Luxury
48062,22,0,1,4,28104,2008,1,7908,817,1,1,4809993.8,Basic
5767,97,1,1,11,44551,1998,1,2516,307,1,4,586742.8,Luxury
59800,47,0,1,27,44815,2021,0,5075,864,0,4,5984462.1,Basic
54836,25,0,1,53,64601,2020,1,5278,313,1,6,5492532,Basic
54318,10,1,1,52,76737,1998,1,9580,227,1,1,5444967.8,Luxury
70021,52,1,0,28,95678,1992,0,4480,680,1,1,7005572.2,Basic
54368,11,1,1,20,55761,2021,0,231,223,0,8,5446398.1,Basic
31421,29,0,1,68,67505,1999,1,8949,630,0,5,3147829.9,Basic
63053,6,1,1,28,45312,1997,0,8414,939,1,8,6315375.7,Basic
4187,89,0,1,17,7488,1994,1,186,559,1,2,421906.4,Basic
33108,82,0,1,83,52015,2016,1,6250,552,1,2,3316069.6,Basic
64393,8,0,0,51,95335,1990,1,3835,559,0,6,6441378,Basic
93876,60,0,1,70,5484,1999,1,4086,494,1,8,9390891.9,Basic
67040,60,1,1,22,1690,1993,1,4817,927,0,0,6714247.3,Luxury
47938,17,0,0,68,64247,2013,0,327,352,1,8,4797883.3,Basic
39090,57,1,0,74,2922,2010,0,3572,811,1,6,3917691,Basic
43609,66,0,0,55,6739,2005,0,3388,120,1,7,4364910.5,Basic
41998,74,1,0,17,32039,1990,1,6838,828,0,9,4203344,Basic
36496,9,0,1,47,51526,2017,0,2768,230,1,0,3656368.7,Basic
84016,15,1,0,55,63595,2016,1,3284,641,0,2,8410054.6,Basic
3087,27,1,1,94,9283,2005,1,5866,199,1,1,321717.5,Luxury
89768,48,1,1,17,71000,1993,0,2485,864,0,7,8980518.3,Basic
30226,74,1,1,87,71053,2007,0,515,223,0,4,3039243.7,Basic
58478,5,0,1,35,5898,2016,0,8366,979,1,7,5853710.6,Basic
